155
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
34 33 32 31 30 29 28 27 26 25 24 23 22 21 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 2147483647 2147483647 11 21 20 19 18 17 18 2147483647 15 14 13 12 11 10 11 10 21 20 19 16 2147483647 14 13 12 11 9 9 21 20 15 2147483647 13 12 11 10 9 8 7 8 14 2147483647 12 11 10 9 8 7 6 7 8 9 10 11 12 13 2147483647 2147483647 11 9 8 6 5 6 2147483647 2147483647 14 2147483647 10 9 8 7 4 2147483647 2147483647 2147483647 15 2147483647 2147483647 11 7 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 16 2147483647 9 8 7 6 5 4 3 2 3 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 3 4 5 6 7 3 2 1 2 2 3 
35 34 33 32 31 30 29 28 27 26 25 24 23 22 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 2147483647 2147483647 12 22 21 20 19 18 19 2147483647 16 15 14 13 12 11 12 11 22 21 20 17 2147483647 15 14 13 12 10 10 22 21 16 2147483647 14 13 12 11 10 9 8 9 15 2147483647 13 12 11 10 9 8 7 8 9 10 11 12 13 14 2147483647 2147483647 12 10 9 7 6 7 2147483647 2147483647 15 2147483647 11 10 9 8 5 2147483647 2147483647 2147483647 16 2147483647 2147483647 12 8 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 17 2147483647 10 9 8 7 6 5 4 3 4 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 4 3 2 3 3 4 
36 35 34 33 32 31 30 29 28 27 26 25 24 23 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 23 22 21 20 21 2147483647 2147483647 13 23 22 21 20 19 20 2147483647 17 16 15 14 13 12 13 12 23 22 21 18 2147483647 16 15 14 13 11 11 23 22 17 2147483647 15 14 13 12 11 10 9 10 16 2147483647 14 13 12 11 10 9 8 9 10 11 12 13 14 15 2147483647 2147483647 13 11 10 8 7 8 2147483647 2147483647 16 2147483647 12 11 10 9 6 2147483647 2147483647 2147483647 17 2147483647 2147483647 13 9 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 18 2147483647 11 10 9 8 7 6 5 4 5 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 5 4 3 4 4 5 
37 36 35 34 33 32 31 30 29 28 27 26 25 24 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 24 23 22 21 22 2147483647 2147483647 14 24 23 22 21 20 21 2147483647 18 17 16 15 14 13 14 13 24 23 22 19 2147483647 17 16 15 14 12 12 24 23 18 2147483647 16 15 14 13 12 11 10 11 17 2147483647 15 14 13 12 11 10 9 10 11 12 13 14 15 16 2147483647 2147483647 14 12 11 9 8 9 2147483647 2147483647 17 2147483647 13 12 11 10 7 2147483647 2147483647 2147483647 18 2147483647 2147483647 14 10 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 19 2147483647 12 11 10 9 8 7 6 5 6 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 6 5 4 5 5 6 
38 37 36 35 34 33 32 31 30 29 28 27 26 25 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 26 25 24 23 22 23 2147483647 2147483647 15 25 24 23 22 21 22 2147483647 19 18 17 16 15 14 15 14 25 24 23 20 2147483647 18 17 16 15 13 13 25 24 19 2147483647 17 16 15 14 13 12 11 12 18 2147483647 16 15 14 13 12 11 10 11 12 13 14 15 16 17 2147483647 2147483647 15 13 12 10 9 10 2147483647 2147483647 18 2147483647 14 13 12 11 8 2147483647 2147483647 2147483647 19 2147483647 2147483647 15 11 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 20 2147483647 13 12 11 10 9 8 7 6 7 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 7 6 5 6 6 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 
36 35 34 33 32 31 30 29 28 27 26 25 24 23 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 23 22 21 20 21 2147483647 2147483647 13 23 22 21 20 19 20 2147483647 17 16 15 14 13 12 13 12 23 22 21 18 2147483647 16 15 14 13 11 11 23 22 17 2147483647 15 14 13 12 11 10 9 10 16 2147483647 14 13 12 11 10 9 8 9 10 11 12 13 14 15 2147483647 2147483647 13 11 10 8 7 8 2147483647 2147483647 16 2147483647 12 11 10 9 6 2147483647 2147483647 2147483647 17 2147483647 2147483647 13 9 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 18 2147483647 11 10 9 8 7 6 5 4 5 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 3 4 5 6 7 1 0 1 2 2 3 
35 34 33 32 31 30 29 28 27 26 25 24 23 22 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 2147483647 2147483647 12 22 21 20 19 18 19 2147483647 16 15 14 13 12 11 12 11 22 21 20 17 2147483647 15 14 13 12 10 10 22 21 16 2147483647 14 13 12 11 10 9 8 9 15 2147483647 13 12 11 10 9 8 7 8 9 10 11 12 13 14 2147483647 2147483647 12 10 9 7 6 7 2147483647 2147483647 15 2147483647 11 10 9 8 5 2147483647 2147483647 2147483647 16 2147483647 2147483647 12 8 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 17 2147483647 10 9 8 7 6 5 4 3 4 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2 3 4 5 6 2 1 0 1 1 2 
42 41 40 39 38 37 36 35 34 33 32 31 30 29 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 30 29 28 27 26 27 2147483647 2147483647 19 29 28 27 26 25 26 2147483647 23 22 21 20 19 18 19 18 29 28 27 24 2147483647 22 21 20 19 17 17 29 28 23 2147483647 21 20 19 18 17 16 15 16 22 2147483647 20 19 18 17 16 15 14 15 16 17 18 19 20 21 2147483647 2147483647 19 17 16 14 13 14 2147483647 2147483647 22 2147483647 18 17 16 15 12 2147483647 2147483647 2147483647 23 2147483647 2147483647 19 15 14 13 12 11 12 2147483647 2147483647 2147483647 2147483647 24 2147483647 17 16 15 14 13 12 11 10 11 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 1 2 3 4 5 11 10 9 0 10 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 
